=== Non-ithappy Asset Reference Report ===
Generated: 7/24/2026 4:15:46 PM

Distinct non-approved assets found: 830
(This is the real number of things you likely need to replace — the
 detail section below repeats each one per prefab/scene that uses it.)

--- Summary (ranked by usage count) ---
  64x  Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/2 Rooms Wide/CoalRoom_8x2x6_Grade3.prefab
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/2 Rooms Wide/Garden_8x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/2 Rooms Wide/Kitchen_8x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/2 Rooms Wide/LivingRoom_8x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/2 Rooms Wide/StorageRoom_8x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/2 Rooms Wide/WaterRoom_8x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/3 Rooms Wide/Bedroom_12x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/3 Rooms Wide/Cafeteria_12x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/3 Rooms Wide/CoalRoom_12x2x6_Grade3.prefab
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/3 Rooms Wide/Garden_12x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/3 Rooms Wide/Kitchen_12x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/3 Rooms Wide/LivingRoom_12x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/3 Rooms Wide/StorageRoom_12x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/3 Rooms Wide/WaterRoom_12x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Terrain/Dirt Block.prefab
    -> Assets/Textures/Flooring/DirtFiller.mat

[Scene] Assets/_Recovery/0.unity
    -> Assets/Art/Icons/BunnyIcon_Small.png
    -> Assets/Art/Icons/CarrotIcon_Small.png
    -> Assets/Art/Icons/Coin_Small.png
    -> Assets/Art/Icons/Hammer_Small.png
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/Power_Small.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Art/Icons/WaterDrop_Small.png
    -> Assets/Art/Rooms/Icons/Bedroom.png
    -> Assets/Art/Rooms/Icons/Cafeteria.png
    -> Assets/Art/Rooms/Icons/CoalRoom.png
    -> Assets/Art/Rooms/Icons/Garden.png
    -> Assets/Art/Rooms/Icons/Kitchen.png
    -> Assets/Art/Rooms/Icons/Lift.png
    -> Assets/Art/Rooms/Icons/LivingRoom.png
    -> Assets/Art/Rooms/Icons/StorageRoom.png
    -> Assets/Art/Rooms/Icons/WaterHouse.png
    -> Assets/FencesPack/Materials/MetalCore.mat
    -> Assets/FencesPack/Materials/WoodBlue.mat
    -> Assets/FencesPack/ModelsFBX/newWoodFance.fbx
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Scene] Assets/Bedroom/FreeStylizedBedRoom/DemoScene/DemoScene_01_template.unity
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_bag.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_bed.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_book.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_cabinet_01.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_chair.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_computer_keyboard.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_computer_monitor_01.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_computer_monitor_02.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_computer_mouse.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_computer_mousepad.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_console.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_cup.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_curtain.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_desk.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_desk_chair.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_door.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_floor.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_frame.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_lamp.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_plants_00.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_plants_01.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_plants_02.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_plants_03.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_rug.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_slipper.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_table.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_wall.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_wall_door.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_wall_window.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_window.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Scene] Assets/FencesPack/demoScene.unity
    -> Assets/FencesPack/Materials/BrickRed.mat
    -> Assets/FencesPack/Materials/Concrete.mat
    -> Assets/FencesPack/Materials/ConcreteOld.mat
    -> Assets/FencesPack/Materials/Metal.mat
    -> Assets/FencesPack/Materials/MetalBlue.mat
    -> Assets/FencesPack/Materials/MetalCore.mat
    -> Assets/FencesPack/Materials/MetalCoreOld.mat
    -> Assets/FencesPack/Materials/MetalGray.mat
    -> Assets/FencesPack/Materials/MetalGreen.mat
    -> Assets/FencesPack/Materials/MetalRed.mat
    -> Assets/FencesPack/Materials/MetalRedOld.mat
    -> Assets/FencesPack/Materials/MetalRust.mat
    -> Assets/FencesPack/Materials/OldWood.mat
    -> Assets/FencesPack/Materials/OldWoodEnd.mat
    -> Assets/FencesPack/Materials/WoodBlue.mat
    -> Assets/FencesPack/Materials/WoodWhite.mat
    -> Assets/FencesPack/ModelsFBX/BrickWalls.fbx
    -> Assets/FencesPack/ModelsFBX/ConcreteFences.fbx
    -> Assets/FencesPack/ModelsFBX/Gates.fbx
    -> Assets/FencesPack/ModelsFBX/LowWoodFences.fbx
    -> Assets/FencesPack/ModelsFBX/MeshFences.fbx
    -> Assets/FencesPack/ModelsFBX/newWoodFance.fbx
    -> Assets/FencesPack/ModelsFBX/OldWoodFance.fbx
    -> Assets/FencesPack/ModelsFBX/PO2.fbx
    -> Assets/FencesPack/ModelsFBX/RoadFences.fbx
    -> Assets/FencesPack/Textures/Albedo/albedoGrass.png
    -> Assets/FencesPack/Textures/Albedo/Diffuse.png
    -> Assets/FencesPack/Textures/Albedo/DiffuseGrayMetal.png
    -> Assets/FencesPack/Textures/Albedo/RadMetal_Diff.png
    -> Assets/FencesPack/Textures/normal maps/normal.png
    -> Assets/FencesPack/Textures/normal maps/NormalBlueMetal.png
    -> Assets/FencesPack/Textures/normal maps/normalGrass.png
    -> Assets/FencesPack/Textures/normal maps/NormalGrayMetal.png
    -> Assets/FencesPack/Textures/normal maps/NormalGreenMetal.png
    -> Assets/FencesPack/Textures/normal maps/NormalRedMetal.png
    -> Assets/FencesPack/Textures/normal maps/RadMetal_Normal.png
    -> Assets/FencesPack/Textures/SpecularMetalic/SpecularGrayMetal.png

[Scene] Assets/Food/3D Props-AdorableFoods/Scene/AdorableFoods.unity
    -> Assets/Food/3D Props-AdorableFoods/FBX/acorn.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/apple.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/banana.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/cake.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/candy.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/cherry.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/egg.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/garlic.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/grape.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/ham.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/Hambuger.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/icecream.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/kiwi.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/lemon.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/onion.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/orange.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/pea.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/pizza.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/pumpkin.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/waffle.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/watermelon.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/yam.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/yogurt.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/acorn.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/apple.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/banana.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/cake.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/candy.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/cherry.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/egg.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/garlic.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/grape.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/ham.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/hambuger.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/icecream.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/kiwi.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/lemon.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/onion.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/orange.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/pea.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/pizza.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/pumpkin.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/waffle.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/watermelon.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/yam.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/yogurt.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/acorn.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/apple.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/banana.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/cake.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/candy.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/cherry.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/egg.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/garlic.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/grape.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/ham.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/hambuger.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/icecream.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/kiwi.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/lemon.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/onion.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/orange.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/pea.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/pizza.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/pumpkin.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/waffle.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/watermelon.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/yam.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/yogurt.png

[Scene] Assets/More Textures/_MaterialLibrary/Cartoon_Texture_Presentation.unity
    -> Assets/More Textures/_MaterialLibrary/Presentation_Sphere.FBX
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_AO.png
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Height.png
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Metallic.png
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Normal.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Materials/Grass_Dense_Tint_01_Base_A.mat
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Materials/Grass_Dense_Tint_01_Base_B.mat
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Materials/Grass_Dense_Tint_01_Base_C.mat
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Materials/Grass_Dense_Tint_01_Leaves_A.mat
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Materials/Grass_Dense_Tint_01_Leaves_B.mat
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Base_AO.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Base_Basecolor_A.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Base_Basecolor_B.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Base_Basecolor_C.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Base_Height.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Base_Metallic.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Base_Normal.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Leaves_A_AO.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Leaves_A_Basecolor.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Leaves_A_Height.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Leaves_A_Metallic.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Leaves_A_Normal.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Leaves_B_AO.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Leaves_B_Basecolor.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Leaves_B_Height.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Leaves_B_Metallic.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_01/Textures/Grass_Dense_Tint_01_Leaves_B_Normal.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Materials/Grass_Dense_Tint_02_Base_A.mat
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Materials/Grass_Dense_Tint_02_Base_B.mat
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Materials/Grass_Dense_Tint_02_Base_C.mat
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Materials/Grass_Dense_Tint_02_Leaves_A.mat
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Materials/Grass_Dense_Tint_02_Leaves_B.mat
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Base_AO.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Base_Basecolor_A.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Base_Basecolor_B.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Base_Basecolor_C.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Base_Height.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Base_Metallic.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Base_Normal.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Leaves_A_AO.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Leaves_A_Basecolor.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Leaves_A_Height.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Leaves_A_Metallic.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Leaves_A_Normal.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Leaves_B_AO.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Leaves_B_Basecolor.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Leaves_B_Height.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Leaves_B_Metallic.png
    -> Assets/More Textures/GRASS/GRASS_Dense/GRASS_Dense_Tint_02/Textures/Grass_Dense_Tint_02_Leaves_B_Normal.png
    -> Assets/More Textures/GRASS/GRASS_Flower/GRASS_Flower_Tint_01/Material/Grass_Flower_Tint_01_Base.mat
    -> Assets/More Textures/GRASS/GRASS_Flower/GRASS_Flower_Tint_01/Material/Grass_Flower_Tint_01_FlowerBlue_A.mat
    -> Assets/More Textures/GRASS/GRASS_Flower/GRASS_Flower_Tint_01/Material/Grass_Flower_Tint_01_FlowerBlue_B.mat
    -> Assets/More Textures/GRASS/GRASS_Flower/GRASS_Flower_Tint_01/Material/Grass_Flower_Tint_01_FlowerPurple_A.mat
    -> Assets/More Textures/GRASS/GRASS_Flower/GRASS_Flower_Tint_01/Material/Grass_Flower_Tint_01_FlowerPurple_B.mat
    -> Assets/More Textures/GRASS/GRASS_Flower/GRASS_Flower_Tint_01/Material/Grass_Flower_Tint_01_FlowerRed_A.mat
    -> Assets/More Textures/GRASS/GRASS_Flower/GRASS_Flower_Tint_01/Material/Grass_Flower_Tint_01_FlowerRed_B.mat
